Ligand,AtomIndex,AtomSymbol
60W,9,C
60W,10,O
60W,11,N
60W,12,C
60W,13,C
60W,14,N
60W,15,C
60W,16,C
60W,17,C
60W,18,N
60W,19,O
60W,20,C
60W,21,F
60W,22,C
60W,23,C
60W,24,C
60W,25,C
60W,26,S
60W,27,C
60W,28,C
60W,29,C
60W,30,C
60W,31,C
60W,32,C
60W,33,C
60W,34,N
60V,0,H
60V,1,N
60V,2,C
60V,3,N
60V,4,C
60V,5,C
60V,6,N
60V,7,C
60V,8,C
60V,9,C
60V,10,O
60V,11,N
60V,12,C
60V,13,C
60V,14,N
60V,15,C
60V,16,C
60V,17,C
60V,18,N
60V,19,O
60V,20,C
60V,21,F
60V,22,C
60V,23,C
60V,24,C
60V,25,C
60V,26,C
60V,27,S
60V,28,C
60V,29,N
60U,0,H
60U,1,N
60U,2,C
60U,3,N
60U,4,C
60U,5,C
60U,6,N
60U,7,C
60U,8,C
60U,9,C
60U,10,O
60U,11,N
60U,12,C
60U,13,C
60U,14,N
60U,15,C
60U,16,C
60U,17,C
60U,18,N
60U,19,O
60U,20,C
60U,21,C
60U,22,F
60U,23,C
60U,24,C
60U,25,C
60U,26,C
60U,27,C
60U,28,S
60U,29,C
60U,30,N
954,0,H
954,1,N
954,2,C
954,3,N
954,4,C
954,5,C
954,6,N
954,7,C
954,8,C
954,9,C
954,10,O
954,11,N
954,12,C
954,13,C
954,14,N
954,15,C
954,16,C
954,17,C
954,18,N
954,19,S
954,20,C
954,21,F
954,22,C
954,23,C
954,24,C
954,25,C
954,26,C
954,27,S
954,28,C
954,29,N
60T,0,H
60T,1,N
60T,2,C
60T,3,N
60T,4,C
60T,5,C
60T,6,N
60T,7,C
60T,8,C
60T,9,C
60T,10,O
60T,11,N
60T,12,C
60T,13,C
60T,14,N
60T,15,C
60T,16,C
60T,17,C
60T,18,N
60T,19,O
60T,20,C
60T,21,F
60T,22,C
60T,23,C
60T,24,C
60T,25,C
60T,26,C
60T,27,C
60T,28,C
60T,29,F
60T,30,F
60S,0,H
60S,1,N
60S,2,C
60S,3,N
60S,4,C
60S,5,C
60S,6,N
60S,7,C
60S,8,C
60S,9,C
60S,10,O
60S,11,N
60S,12,C
60S,13,C
60S,14,N
60S,15,C
60S,16,C
60S,17,C
60S,18,N
60S,19,N
60S,20,C
60S,21,F
60S,22,C
60S,23,C
60S,24,C
60S,25,C
60S,26,C
60S,27,S
60S,28,C
60S,29,N
60X,0,H
60X,1,N
60X,2,C
60X,3,N
60X,4,C
60X,5,C
60X,6,N
60X,7,C
60X,8,C
60X,9,C
60X,10,O
60X,11,N
60X,12,C
60X,13,C
60X,14,N
60X,15,C
60X,16,C
60X,17,C
60X,18,N
60X,19,O
60X,20,C
60X,21,F
60X,22,C
60X,23,C
60X,24,C
60X,25,C
60X,26,C
60X,27,C
60X,28,C
60X,29,F
60X,30,F
66J,0,H
66J,1,N
66J,2,C
66J,3,N
66J,4,C
66J,5,C
66J,6,S
66J,7,O
66J,8,O
66J,9,N
66J,10,C
66J,11,C
66J,12,C
66J,13,C
66J,14,C
66J,15,C
66J,16,S
66J,17,C
66J,18,C
66J,19,C
66J,20,C
66J,21,N
66J,22,C
66J,23,C
66J,24,C
66J,25,C
66J,26,Cl
66H,0,H
66H,1,N
66H,2,C
66H,3,N
66H,4,C
66H,5,C
66H,6,O
66H,7,N
66H,8,C
66H,9,C
66H,10,C
66H,11,C
66H,12,C
66H,13,C
66H,14,C
66H,15,C
66H,16,C
66H,17,C
66H,18,C
66H,19,C
66H,20,C
66H,21,N
66H,22,C
66H,23,O
66H,24,C
66H,25,C
66H,26,C
66H,27,C
66H,28,O
66F,0,C
66F,1,C
66F,2,C
66F,3,S
66F,4,O
66F,5,O
66F,6,N
66F,7,C
66F,8,N
66F,9,N
66F,10,C
66F,11,C
66F,12,C
66F,13,C
66F,14,C
66F,15,C
66F,16,C
66F,17,F
66F,18,N
66F,19,C
66F,20,O
66F,21,C
66F,22,C
66F,23,C
66F,24,C
66F,25,C
66F,26,N
66F,27,F
68M,0,C
68M,1,C
68M,2,C
68M,3,C
68M,4,C
68M,5,N
68M,6,C
68M,7,C
68M,8,C
68M,9,C
68M,10,C
68M,11,C
68M,12,C
68M,13,C
68M,14,C
68M,15,C
68M,16,N
68M,17,N
68M,18,C
68M,19,C
68M,20,C
68M,21,C
68M,22,O
68M,23,N
68M,24,C
68M,25,C
68M,26,C
68M,27,C
68M,28,C
68M,29,C
68L,0,C
68L,1,C
68L,2,C
68L,3,C
68L,4,C
68L,5,C
68L,6,N
68L,7,C
68L,8,O
68L,9,C
68L,10,C
68L,11,C
68L,12,C
68L,13,C
68L,14,N
68L,15,Cl
68L,16,C
68L,17,C
68L,18,O
68L,19,C
68L,20,N
68L,21,N
68L,22,C
68L,23,C
68L,24,C
68L,25,N
68L,26,C
68L,27,C
68L,28,O
68L,29,C
68L,30,C
68L,31,C
68L,32,C
68L,33,O
68L,34,C
68J,0,C
68J,1,C
68J,2,C
68J,3,C
68J,4,C
68J,5,C
68J,6,N
68J,7,C
68J,8,O
68J,9,C
68J,10,C
68J,11,C
68J,12,C
68J,13,C
68J,14,C
68J,15,C
68J,16,C
68J,17,C
68J,18,C
68J,19,N
68J,20,C
68J,21,N
68J,22,C
68J,23,C
68J,24,C
68J,25,C
68J,26,C
68J,27,C
68J,28,C
68J,29,C
68J,30,C
68J,31,C
68J,32,C
68J,33,C
68J,34,N
68J,35,C
68J,36,O
68J,37,C
68J,38,C
68J,39,C
68J,40,C
68J,41,C
68J,42,C
68J,43,F
68K,0,C
68K,1,C
68K,2,C
68K,3,C
68K,4,C
68K,5,C
68K,6,N
68K,7,C
68K,8,O
68K,9,C
68K,10,C
68K,11,C
68K,12,C
68K,13,C
68K,14,C
68K,15,C
68K,16,C
68K,17,C
68K,18,C
68K,19,N
68K,20,C
68K,21,N
68K,22,C
68K,23,C
68K,24,C
68K,25,C
68K,26,C
68K,27,C
68K,28,C
68K,29,C
68K,30,C
68K,31,C
68K,32,C
68K,33,C
68K,34,C
68K,35,N
68K,36,N
68K,37,C
68K,38,O
68K,39,C
68K,40,C
68K,41,C
68K,42,C
68K,43,C
68K,44,C
68K,45,F
6BS,0,C
6BS,1,C
6BS,2,C
6BS,3,C
6BS,4,C
6BS,5,C
6BS,6,C
6BS,7,C
6BS,8,C
6BS,9,C
6BS,10,C
6BS,11,C
6BS,12,C
6BS,13,C
6BS,14,C
6BS,15,C
6BS,16,N
6BS,17,N
6BS,18,C
6BS,19,C
6BS,20,C
6BS,21,O
6BS,22,N
6BS,23,C
6BS,24,C
6BS,25,C
6BS,26,C
6BS,27,C
6BS,28,C
III,0,C
III,1,N
III,2,C
III,3,C
III,4,C
III,5,C
III,6,C
III,7,C
III,8,C
III,9,C
III,10,N
III,11,C
III,12,N
III,13,N
III,14,C
III,15,C
III,16,C
III,17,C
E4A,0,C
E4A,1,C
E4A,2,C
E4A,3,C
E4A,4,C
E4A,5,C
E4A,6,C
E4A,7,C
E4A,8,C
E4A,9,C
E4A,10,C
E4A,11,C
E4A,12,N
E4A,13,C
E4A,14,C
E4A,15,C
E4A,16,C
E4A,17,C
E4A,18,C
E4A,19,C
E4A,20,C
E4A,21,C
E4A,22,C
E4A,23,O
E4A,24,C
E4A,25,C
E4A,26,C
E4A,27,C
E4A,28,N
E4A,29,C
E4A,30,C
E4A,31,C
E4A,32,C
E4A,33,C
E4A,34,C
E4A,35,C
E4A,36,O
E4A,37,C
E4A,38,C
E4A,39,O
E4A,40,N
E4A,41,O
E4G,0,C
E4G,1,C
E4G,2,C
E4G,3,C
E4G,4,C
E4G,5,C
E4G,6,C
E4G,7,C
E4G,8,C
E4G,9,C
E4G,10,N
E4G,11,C
E4G,12,C
E4G,13,C
E4G,14,C
E4G,15,C
E4G,16,C
E4G,17,C
E4G,18,C
E4G,19,C
E4G,20,C
E4G,21,O
E4G,22,C
E4G,23,C
E4G,24,C
E4G,25,C
E4G,26,O
E4G,27,C
E4G,28,C
E4G,29,C
E4G,30,C
E4G,31,C
E4G,32,C
E4G,33,O
E4G,34,C
E4G,35,C
E4G,36,O
E4G,37,C
E4G,38,C
E4G,39,O
E4G,40,N
E4G,41,O
E4J,0,C
E4J,1,C
E4J,2,C
E4J,3,C
E4J,4,N
E4J,5,C
E4J,6,C
E4J,7,C
E4J,8,C
E4J,9,C
E4J,10,N
E4J,11,O
E4J,12,C
E4J,13,C
E4J,14,O
E4J,15,N
E4J,16,C
E4J,17,C
E4J,18,C
E4J,19,C
E4J,20,C
E4J,21,C
E4J,22,C
E4J,23,C
E4J,24,C
E4J,25,C
E4J,26,C
E4J,27,C
E4J,28,C
E4J,29,O
E4J,30,N
E4J,31,C
E4J,32,C
E4J,33,C
E4J,34,C
E4J,35,O
E4Y,0,C
E4Y,1,C
E4Y,2,C
E4Y,3,C
E4Y,4,N
E4Y,5,C
E4Y,6,O
E4Y,7,C
E4Y,8,C
E4Y,9,C
E4Y,10,C
E4Y,11,C
E4Y,12,C
E4Y,13,C
E4Y,14,C
E4Y,15,C
E4Y,16,C
E4Y,17,C
E4Y,18,C
E4Y,19,N
E4Y,20,C
E4Y,21,O
E4Y,22,C
E4Y,23,C
E4Y,24,C
E4Y,25,C
E4Y,26,C
E4Y,27,C
E4Y,28,O
E4Y,29,C
E4Y,30,C
E4Y,31,C
E4Y,32,O
E4Y,33,N
E4Y,34,C
E4Y,35,C
E4Y,36,C
E4Y,37,O
E51,0,C
E51,1,C
E51,2,C
E51,3,C
E51,4,N
E51,5,C
E51,6,O
E51,7,C
E51,8,C
E51,9,C
E51,10,C
E51,11,C
E51,12,C
E51,13,C
E51,14,C
E51,15,C
E51,16,C
E51,17,C
E51,18,C
E51,19,C
E51,20,C
E51,21,C
E51,22,C
E51,23,S
E51,24,O
E51,25,O
E51,26,C
E51,27,C
E51,28,C
E51,29,O
E51,30,N
E51,31,C
E51,32,C
E51,33,O
E5A,0,C
E5A,1,C
E5A,2,C
E5A,3,O
E5A,4,N
E5A,5,C
E5A,6,C
E5A,7,C
E5A,8,C
E5A,9,C
E5A,10,C
E5A,11,C
E5A,12,C
E5A,13,O
E5A,14,C
E5A,15,C
E5A,16,C
E5A,17,C
E5A,18,C
E5A,19,C
E5A,20,O
E5A,21,N
E5A,22,C
E5A,23,C
E5A,24,C
E5A,25,N
E5A,26,C
E5A,27,C
E5A,28,C
E5A,29,C
E5A,30,C
E5A,31,C
E5A,32,C
E5A,33,C
E5A,34,C
E5A,35,C
E5A,36,O
E5D,0,C
E5D,1,C
E5D,2,N
E5D,3,C
E5D,4,C
E5D,5,C
E5D,6,C
E5D,7,C
E5D,8,C
E5D,9,C
E5D,10,C
E5D,11,N
E5D,12,C
E5D,13,O
E5D,14,C
E5D,15,C
E5D,16,C
E5D,17,C
E5D,18,C
E5D,19,C
E5D,20,C
E5D,21,O
E5D,22,C
E5D,23,C
E5D,24,N
E5D,25,C
E5D,26,C
E5D,27,C
E5D,28,C
E5D,29,C
E5D,30,C
E5D,31,C
E5D,32,C
E5D,33,C
E5D,34,C
E5D,35,O
E5D,36,C
E5P,0,C
E5P,1,C
E5P,2,C
E5P,3,C
E5P,4,C
E5P,5,C
E5P,6,C
E5P,7,N
E5P,8,C
E5P,9,O
E5P,10,C
E5P,11,C
E5P,12,C
E5P,13,C
E5P,14,C
E5P,15,C
E5P,16,C
E5P,17,O
E5P,18,N
E5P,19,C
E5P,20,C
E5P,21,C
E5P,22,C
E5P,23,N
E5P,24,C
E5P,25,C
E5P,26,C
E5P,27,C
E5P,28,C
E5P,29,C
E5P,30,C
E5P,31,C
E5P,32,C
E5P,33,C
E5P,34,O
E5P,35,C
E5P,36,N
E5P,37,C
E5P,38,C
E5P,39,O
E5P,40,C
E5P,41,C
E5P,42,C
E5P,43,C
E5P,44,C
E5P,45,C
E5P,46,C
E5P,47,C
E5V,0,C
E5V,1,O
E5V,2,C
E5V,3,C
E5V,4,C
E5V,5,C
E5V,6,C
E5V,7,C
E5V,8,C
E5V,9,N
E5V,10,C
E5V,11,C
E5V,12,C
E5V,13,C
E5V,14,O
E5V,15,C
E5V,16,C
E5V,17,C
E5V,18,C
E5V,19,C
E5V,20,C
E5V,21,C
E5V,22,C
E5V,23,N
E5V,24,C
E5V,25,O
E5V,26,C
E5V,27,C
E5V,28,C
E5V,29,O
E5V,30,C
E5V,31,C
E5V,32,N
E5V,33,C
E5V,34,O
E5V,35,C
E5V,36,O
E5Y,0,C
E5Y,1,C
E5Y,2,C
E5Y,3,C
E5Y,4,C
E5Y,5,C
E5Y,6,N
E5Y,7,N
E5Y,8,C
E5Y,9,N
E5Y,10,C
E5Y,11,C
E5Y,12,C
E5Y,13,C
E5Y,14,C
E5Y,15,C
E5Y,16,C
E5Y,17,C
E5Y,18,C
E5Y,19,C
E5Y,20,C
E5Y,21,O
E5Y,22,C
E5Y,23,C
E5Y,24,O
E5Y,25,N
E5Y,26,C
E5Y,27,C
E5Y,28,O
E5Y,29,N
E5Y,30,C
E5Y,31,C
E5Y,32,C
E5Y,33,O
E61,0,C
E61,1,C
E61,2,C
E61,3,C
E61,4,O
E61,5,C
E61,6,C
E61,7,C
E61,8,C
E61,9,N
E61,10,C
E61,11,C
E61,12,C
E61,13,C
E61,14,C
E61,15,C
E61,16,C
E61,17,O
E61,18,N
E61,19,C
E61,20,C
E61,21,C
E61,22,C
E61,23,N
E61,24,C
E61,25,C
E61,26,C
E61,27,C
E61,28,C
E61,29,C
E61,30,C
E61,31,C
E61,32,C
E61,33,C
E61,34,O
E61,35,C
E61,36,O
E61,37,C
E6J,0,C
E6J,1,C
E6J,2,C
E6J,3,C
E6J,4,C
E6J,5,C
E6J,6,C
E6J,7,C
E6J,8,C
E6J,9,C
E6J,10,N
E6J,11,C
E6J,12,C
E6J,13,C
E6J,14,C
E6J,15,C
E6J,16,C
E6J,17,C
E6J,18,C
E6J,19,C
E6J,20,C
E6J,21,O
E6J,22,C
E6J,23,C
E6J,24,C
E6J,25,C
E6J,26,O
E6J,27,C
E6J,28,C
E6J,29,C
E6J,30,C
E6J,31,C
E6J,32,C
E6J,33,C
E6J,34,O
E6J,35,N
E6J,36,C
E6J,37,O
E6J,38,C
E6J,39,O
E6M,0,C
E6M,1,C
E6M,2,C
E6M,3,C
E6M,4,C
E6M,5,C
E6M,6,C
E6M,7,C
E6M,8,C
E6M,9,N
E6M,10,C
E6M,11,C
E6M,12,C
E6M,13,C
E6M,14,C
E6M,15,C
E6M,16,C
E6M,17,O
E6M,18,N
E6M,19,C
E6M,20,C
E6M,21,C
E6M,22,C
E6M,23,N
E6M,24,C
E6M,25,C
E6M,26,C
E6M,27,C
E6M,28,C
E6M,29,C
E6M,30,C
E6M,31,C
E6M,32,C
E6M,33,C
E6M,34,O
E6M,35,C
E6M,36,O
E6M,37,C
E6P,0,C
E6P,1,C
E6P,2,C
E6P,3,C
E6P,4,O
E6P,5,C
E6P,6,C
E6P,7,C
E6P,8,C
E6P,9,N
E6P,10,C
E6P,11,C
E6P,12,C
E6P,13,C
E6P,14,C
E6P,15,N
E6P,16,Cl
E6P,17,C
E6P,18,O
E6P,19,N
E6P,20,C
E6P,21,C
E6P,22,C
E6P,23,C
E6P,24,N
E6P,25,C
E6P,26,C
E6P,27,C
E6P,28,C
E6P,29,C
E6P,30,C
E6P,31,C
E6P,32,C
E6P,33,C
E6P,34,C
E6P,35,O
E6S,0,C
E6S,1,C
E6S,2,C
E6S,3,C
E6S,4,C
E6S,5,C
E6S,6,C
E6S,7,C
E6S,8,C
E6S,9,C
E6S,10,C
E6S,11,O
E6S,12,N
E6S,13,C
E6S,14,C
E6S,15,O
E6S,16,N
E6S,17,C
E6S,18,C
E6S,19,C
E6S,20,C
E6S,21,N
E6S,22,C
E6S,23,C
E6S,24,C
E6S,25,C
E6S,26,C
E6S,27,C
E6S,28,C
E6S,29,C
E6S,30,C
E6S,31,C
E6S,32,O
E6S,33,O
E6S,34,C
E6S,35,C
E6V,0,C
E6V,1,C
E6V,2,C
E6V,3,C
E6V,4,C
E6V,5,C
E6V,6,C
E6V,7,C
E6V,8,C
E6V,9,C
E6V,10,C
E6V,11,O
E6V,12,N
E6V,13,C
E6V,14,C
E6V,15,O
E6V,16,N
E6V,17,C
E6V,18,C
E6V,19,C
E6V,20,C
E6V,21,N
E6V,22,C
E6V,23,C
E6V,24,C
E6V,25,O
E6V,26,C
E6V,27,C
E6V,28,C
E6V,29,C
E6V,30,C
E6V,31,C
E6V,32,C
E6V,33,C
E6V,34,C
E6V,35,C
E6V,36,C
E6V,37,O
E6V,38,C
E6V,39,C
E6Y,0,C
E6Y,1,C
E6Y,2,C
E6Y,3,C
E6Y,4,C
E6Y,5,C
E6Y,6,C
E6Y,7,C
E6Y,8,O
E6Y,9,C
E6Y,10,C
E6Y,11,O
E6Y,12,N
E6Y,13,C
E6Y,14,C
E6Y,15,O
E6Y,16,N
E6Y,17,C
E6Y,18,C
E6Y,19,C
E6Y,20,C
E6Y,21,N
E6Y,22,C
E6Y,23,C
E6Y,24,C
E6Y,25,C
E6Y,26,C
E6Y,27,C
E6Y,28,C
E6Y,29,C
E6Y,30,C
E6Y,31,C
E6Y,32,C
E6Y,33,C
E6Y,34,C
E6Y,35,O
E6Y,36,C
E6Y,37,C
E74,0,C
E74,1,C
E74,2,C
E74,3,C
E74,4,C
E74,5,C
E74,6,C
E74,7,C
E74,8,C
E74,9,C
E74,10,N
E74,11,C
E74,12,C
E74,13,C
E74,14,C
E74,15,C
E74,16,C
E74,17,C
E74,18,C
E74,19,C
E74,20,C
E74,21,C
E74,22,C
E74,23,C
E74,24,C
E74,25,N
E74,26,C
E74,27,C
E74,28,C
E74,29,C
E74,30,C
E74,31,N
E74,32,O
E74,33,C
E74,34,C
E74,35,O
E74,36,N
E74,37,O
E77,0,C
E77,1,N
E77,2,C
E77,3,C
E77,4,O
E77,5,C
E77,6,C
E77,7,C
E77,8,C
E77,9,C
E77,10,C
E77,11,O
E77,12,C
E77,13,C
E77,14,C
E77,15,C
E77,16,O
E77,17,C
E77,18,C
E77,19,C
E77,20,C
E77,21,C
E77,22,C
E77,23,C
E77,24,C
E77,25,N
E77,26,C
E77,27,O
E77,28,C
E77,29,C
E77,30,O
E77,31,O
E7A,0,C
E7A,1,C
E7A,2,C
E7A,3,C
E7A,4,C
E7A,5,C
E7A,6,C
E7A,7,C
E7A,8,C
E7A,9,O
E7A,10,C
E7A,11,C
E7A,12,C
E7A,13,C
E7A,14,C
E7A,15,C
E7A,16,C
E7A,17,O
E7A,18,N
E7A,19,C
E7A,20,C
E7A,21,C
E7A,22,O
E7A,23,N
E7A,24,C
E7A,25,C
E7A,26,C
E7A,27,C
E7A,28,O
E7A,29,O
74B,0,C
74B,1,C
74B,2,C
74B,3,C
74B,4,C
74B,5,C
74B,6,C
74B,7,C
74B,8,O
74B,9,C
74B,10,C
74B,11,C
74B,12,C
74B,13,S
74B,14,C
74B,15,N
74B,16,N
74B,17,C
74B,18,F
74B,19,F
74B,20,F
74B,21,C
74B,22,N
74B,23,C
74B,24,C
74B,25,F
74B,26,F
74B,27,F
P6U,0,C
P6U,1,C
P6U,2,C
P6U,3,C
P6U,4,S
P6U,5,C
P6U,6,N
P6U,7,N
P6U,8,C
P6U,9,C
P6U,10,C
P6U,11,C
P6U,12,C
P6U,13,C
P6U,14,F
P6U,15,F
P6U,16,C
P6U,17,N
P6U,18,C
P6U,19,C
P6U,20,C
P6U,21,C
P6U,22,F
P6U,23,F
P6U,24,F
7H3,0,C
7H3,1,C
7H3,2,C
7H3,3,C
7H3,4,C
7H3,5,C
7H3,6,N
7H3,7,C
7H3,8,O
7H3,9,C
7H3,10,C
7H3,11,C
7H3,12,C
7H3,13,C
7H3,14,N
7H3,15,Br
7H3,16,C
7H3,17,C
7H3,18,C
7H3,19,C
7H3,20,O
7H3,21,C
7H3,22,S
7H3,23,C
7H3,24,N
7H3,25,N
7H3,26,F
8QV,0,C
8QV,1,C
8QV,2,C
8QV,3,C
8QV,4,C
8QV,5,C
8QV,6,C
8QV,7,N
8QV,8,C
8QV,9,C
8QV,10,C
8QV,11,C
8QV,12,C
8QV,13,C
8QV,14,C
8QV,15,C
8QV,16,C
8QV,17,O
8QV,18,C
8QV,19,N
8QV,20,N
8QV,21,C
8QV,22,C
8QV,23,C
8QV,24,N
8QV,25,C
8QV,26,C
8QV,27,O
8QV,28,C
8QV,29,C
8QV,30,C
8QV,31,O
8QV,32,C
8QV,33,C
8W4,0,C
8W4,1,C
8W4,2,C
8W4,3,C
8W4,4,N
8W4,5,C
8W4,6,C
8W4,7,C
8W4,8,C
8W4,9,C
8W4,10,C
8W4,11,N
8W4,12,S
8W4,13,O
8W4,14,O
8W4,15,C
8W4,16,C
8W4,17,C
8W4,18,C
8W4,19,C
8W4,20,C
8W4,21,O
8W4,22,N
8W4,23,C
8W4,24,C
8W4,25,C
8W4,26,C
8W4,27,C
8W4,28,C
8W4,29,C
8W4,30,C
8W4,31,C
8W4,32,C
8W4,33,C
8W4,34,O
8W4,35,N
8W4,36,C
8W4,37,C
8W4,38,N
8W4,39,C
8W4,40,C
8W4,41,C
8W4,42,C
8W4,43,C
8W4,44,C
8W4,45,C
8W4,46,O
0B6,0,C
0B6,1,C
0B6,2,C
0B6,3,C
0B6,4,O
0B6,5,C
0B6,6,N
0B6,7,N
0B6,8,C
0B6,9,F
0B6,10,C
0B6,11,C
0B6,12,C
0B6,13,C
0B6,14,C
0B6,15,C
0B6,16,F
0B6,17,N
0B6,18,C
0B6,19,O
0B6,20,C
0B6,21,C
0B6,22,C
0B6,23,C
0B6,24,C
0B6,25,N
0B6,26,C
0B6,27,N
0B5,0,C
0B5,1,C
0B5,2,C
0B5,3,C
0B5,4,O
0B5,5,C
0B5,6,N
0B5,7,N
0B5,8,C
0B5,9,C
0B5,10,F
0B5,11,F
0B5,12,F
0B5,13,C
0B5,14,C
0B5,15,C
0B5,16,C
0B5,17,C
0B5,18,C
0B5,19,F
0B5,20,N
0B5,21,C
0B5,22,O
0B5,23,C
0B5,24,C
0B5,25,N
0B5,26,C
0B5,27,C
0B5,28,N
0B5,29,O
0B5,30,C
0B5,31,F
DJS,0,C
DJS,1,C
DJS,2,C
DJS,3,C
DJS,4,N
DJS,5,C
DJS,6,C
DJS,7,C
DJS,8,C
DJS,9,C
DJS,10,N
DJS,11,S
DJS,12,O
DJS,13,O
DJS,14,C
DJS,15,C
DJS,16,O
DJS,17,N
DJS,18,C
DJS,19,C
DJS,20,C
DJS,21,C
DJS,22,C
DJS,23,C
DJS,24,C
DJS,25,C
DJS,26,C
DJS,27,C
DJS,28,C
DJS,29,C
DJS,30,C
DJS,31,N
DJS,32,O
DJV,0,C
DJV,1,C
DJV,2,O
DJV,3,N
DJV,4,C
DJV,5,C
DJV,6,C
DJV,7,C
DJV,8,C
DJV,9,C
DJV,10,C
DJV,11,C
DJV,12,F
DJV,13,F
DJV,14,C
DJV,15,C
DJV,16,C
DJV,17,C
DJV,18,C
DJV,19,N
DJV,20,O
DJV,21,C
DJV,22,C
DJV,23,C
DJV,24,C
DJV,25,C
DJV,26,C
DJV,27,C
DJV,28,O
DK7,0,C
DK7,1,C
DK7,2,O
DK7,3,N
DK7,4,C
DK7,5,C
DK7,6,C
DK7,7,C
DK7,8,C
DK7,9,C
DK7,10,C
DK7,11,C
DK7,12,F
DK7,13,F
DK7,14,C
DK7,15,C
DK7,16,C
DK7,17,O
DK7,18,C
DK7,19,C
DK7,20,N
DK7,21,O
DK7,22,C
DK7,23,C
DK7,24,C
DK7,25,C
DK7,26,C
DK7,27,C
DK7,28,C
DK7,29,O
DKJ,0,C
DKJ,1,C
DKJ,2,C
DKJ,3,O
DKJ,4,C
DKJ,5,C
DKJ,6,N
DKJ,7,C
DKJ,8,C
DKJ,9,C
DKJ,10,C
DKJ,11,C
DKJ,12,C
DKJ,13,C
DKJ,14,C
DKJ,15,C
DKJ,16,F
DKJ,17,F
DKJ,18,N
DKJ,19,C
DKJ,20,O
DKJ,21,C
DKJ,22,O
DKJ,23,O
DKJ,24,C
DKJ,25,C
DKJ,26,C
DKJ,27,C
DKJ,28,C
GHJ,0,C
GHJ,1,C
GHJ,2,C
GHJ,3,C
GHJ,4,C
GHJ,5,C
GHJ,6,C
GHJ,7,C
GHJ,8,C
GHJ,9,N
GHJ,10,C
GHJ,11,O
GHJ,12,C
GHJ,13,C
GHJ,14,S
GHJ,15,C
GHJ,16,N
GHJ,17,C
GHJ,18,O
GHJ,19,C
GHJ,20,C
GHJ,21,C
GHJ,22,C
GHJ,23,O
GHJ,24,C
GHJ,25,O
GHJ,26,N
GHJ,27,O
GHJ,28,C
GHJ,29,O
GHJ,30,N
GHJ,31,C
GHJ,32,C
GHJ,33,C
GHJ,34,C
GHJ,35,C
GHJ,36,O
GHJ,37,N
GHJ,38,C
GHJ,39,C
GHJ,40,C
GHJ,41,C
EJ7,0,C
EJ7,1,C
EJ7,2,C
EJ7,3,C
EJ7,4,C
EJ7,5,O
EJ7,6,C
EJ7,7,N
EJ7,8,N
EJ7,9,C
EJ7,10,C
EJ7,11,C
EJ7,12,C
EJ7,13,C
EJ7,14,C
EJ7,15,F
EJ7,16,N
EJ7,17,C
EJ7,18,O
EJ7,19,C
EJ7,20,C
EJ7,21,N
EJ7,22,C
EJ7,23,C
EJ7,24,N
EJ7,25,O
EJ7,26,C
HRV,0,C
HRV,1,C
HRV,2,C
HRV,3,O
HRV,4,C
HRV,5,C
HRV,6,N
HRV,7,N
HRV,8,C
HRV,9,F
HRV,10,F
HRV,11,F
HRV,12,C
HRV,13,C
HRV,14,C
HRV,15,C
HRV,16,C
HRV,17,C
HRV,18,F
HRV,19,N
HRV,20,C
HRV,21,O
HRV,22,C
HRV,23,C
HRV,24,C
HRV,25,C
HRV,26,C
HRV,27,N
HRV,28,Cl
HRV,29,Cl
BUH,0,C
BUH,1,C
BUH,2,C
BUH,3,O
BUH,4,C
BUH,5,C
BUH,6,N
BUH,7,N
BUH,8,C
BUH,9,C
BUH,10,F
BUH,11,F
BUH,12,F
BUH,13,C
BUH,14,C
BUH,15,C
BUH,16,C
BUH,17,C
BUH,18,N
BUH,19,N
BUH,20,C
BUH,21,O
BUH,22,C
BUH,23,C
BUH,24,C
BUH,25,C
BUH,26,C
BUH,27,N
BUH,28,C
BUH,29,F
BUH,30,F
BUH,31,F
BUH,32,Cl
BUH,33,F
C7X,0,C
C7X,1,C
C7X,2,C
C7X,3,C
C7X,4,S
C7X,5,C
C7X,6,N
C7X,7,N
C7X,8,C
C7X,9,C
C7X,10,C
C7X,11,C
C7X,12,C
C7X,13,C
C7X,14,C
C7X,15,C
C7X,16,C
C7X,17,C
C7X,18,C
C7X,19,C
C7X,20,F
C7X,21,N
C7X,22,C
C7X,23,O
C7X,24,C
C7X,25,C
C7X,26,N
C7X,27,C
C7X,28,C
C7X,29,N
C7X,30,O
C7X,31,C
C7X,32,F
D9W,0,C
D9W,1,C
D9W,2,C
D9W,3,O
D9W,4,C
D9W,5,C
D9W,6,N
D9W,7,N
D9W,8,C
D9W,9,C
D9W,10,C
D9W,11,C
D9W,12,C
D9W,13,C
D9W,14,N
D9W,15,C
D9W,16,O
D9W,17,C
D9W,18,C
D9W,19,C
D9W,20,C
D9W,21,C
D9W,22,N
D9W,23,Br
C6R,0,C
C6R,1,C
C6R,2,C
C6R,3,C
C6R,4,S
C6R,5,C
C6R,6,N
C6R,7,N
C6R,8,C
C6R,9,C
C6R,10,C
C6R,11,C
C6R,12,C
C6R,13,C
C6R,14,C
C6R,15,C
C6R,16,C
C6R,17,C
C6R,18,C
C6R,19,C
C6R,20,F
C6R,21,N
C6R,22,C
C6R,23,O
C6R,24,C
C6R,25,C
C6R,26,N
